,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
0,1354.7773,,
1,1281.7435,,
2,261.26926,,
3,2447.7217,,
4,5914.464,,
5,1390.8293,,
6,414.70615,,
7,2115.5298,,
8,1031.1083,,
9,2258.13,,
10,1601.3792,,
11,1874.8469,,
12,765.5177,,
13,2213.1243,,
14,755.17676,,
15,2552.3267,,
16,4161.3135,,
17,2858.6897,,
18,2999.086,,
19,894.2106,,
20,3110.154,,
21,3911.2585,,
22,796.69214,,
23,453.4571,,
24,2876.3652,,
25,862.95105,,
26,796.57654,,
27,2485.1743,,
28,4164.287,,
29,2079.581,,
30,3.5409598,,
31,2717.4075,,
32,332.92273,,
33,5236.4844,,
34,1630.7716,,
35,4880.4014,,
36,2201.6165,,
37,254.04063,,
38,3132.249,,
39,2268.018,,
40,1275.3376,,
41,326.0466,,
42,2794.193,,
43,1712.6776,,
44,275.72372,,
45,1815.2467,,
46,99.92605,,
47,3408.0278,,
48,4054.4692,,
49,2161.7983,,
50,1093.42,,
51,1764.2856,,
52,3558.28,,
53,1900.3865,,
54,4875.4644,,
55,2907.501,,
56,4551.567,,
57,624.08997,,
58,458.03125,,
59,1388.2567,,
60,2437.6023,,
61,3810.6748,,
62,3330.011,,
63,1317.4009,,
64,2438.0376,,
65,2435.4736,,
66,2521.5325,,
67,4307.3984,,
68,4010.4153,,
69,4399.926,,
70,2937.8225,,
71,2672.385,,
72,1643.3384,,
73,4220.631,,
74,2364.0637,,
75,2827.4058,,
76,324.57028,,
77,2987.4487,,
78,488.00275,,
79,2504.0715,,
80,2641.3882,,
81,1548.8741,,
82,1869.7977,,
83,3308.4348,,
84,2165.2249,,
85,1613.4431,,
86,4737.268,,
87,2751.2493,,
88,775.49835,,
89,1054.9537,,
90,2865.07,,
91,5562.57,,
92,2843.7046,,
93,1821.4053,,
94,1747.4557,,
95,727.28143,,
96,2053.0276,,
97,2586.335,,
98,3313.48,,
99,936.613,,
100,2290.3882,,
101,1570.2653,,
102,3330.568,,
103,2281.2922,,
104,541.32367,,
105,6567.4097,,
106,608.0794,,
107,913.8139,,
108,1312.942,,
109,3773.4973,,
110,496.21594,,
111,3763.8281,,
112,125.20247,,
113,6289.486,,
114,1498.5365,,
115,2389.788,,
116,609.6287,,
117,1436.0199,,
118,1025.3595,,
119,1425.8069,,
120,4942.941,,
121,378.3419,,
122,1765.991,,
123,2045.3357,,
124,4561.873,,
125,5204.77,,
126,1954.9415,,
127,776.91736,,
128,1815.9142,,
129,1399.638,,
130,3339.5417,,
131,1909.332,,
132,1613.1332,,
133,26.857677,,
134,1507.4493,,
135,406.1401,,
136,299.2604,,
137,1159.2366,,
138,240.09003,,
139,2678.217,,
140,-324.2627,,
141,686.3527,,
142,1547.5682,,
143,2378.0034,,
144,1465.8647,,
145,1741.82,,
146,2195.5544,,
147,4186.715,,
148,1644.1837,,
149,1425.767,,
150,1825.6118,,
151,4819.3257,,
152,606.6452,,
153,5776.881,,
154,2025.2179,,
155,2044.3146,,
156,633.2251,,
157,1162.3162,,
158,1238.3162,,
159,1041.2963,,
160,2005.6671,,
161,2675.7908,,
162,4712.9424,,
163,3573.717,,
164,1212.6956,,
165,155.14188,,
166,2288.9478,,
167,2530.0728,,
168,2608.5874,,
169,502.14682,,
170,3240.438,,
171,2881.019,,
172,241.26219,,
173,78.56063,,
174,2366.041,,
175,1857.1105,,
176,3682.6707,,
177,5826.9272,,
178,995.1899,,
179,6060.265,,
180,1735.0433,,
181,3346.896,,
182,3146.7644,,
183,923.8618,,
184,-24.782612,,
185,1646.5336,,
186,3387.8242,,
187,4522.6865,,
188,4863.875,,
189,3039.9258,,
190,1641.7833,,
191,2361.8752,,
192,2598.887,,
193,779.1973,,
194,827.43835,,
195,4111.3564,,
196,506.85687,,
197,3061.79,,
198,2337.0994,,
199,241.16306,,
200,3244.9495,,
201,2018.7085,,
202,3427.9863,,
203,2464.9998,,
204,2118.4539,,
205,1246.4241,,
206,4815.838,,
207,1896.6385,,
208,3102.5583,,
209,1914.0464,,
210,2919.292,,
211,85.801735,,
212,2920.1738,,
213,1657.1025,,
214,4896.755,,
215,2129.0195,,
216,306.7747,,
217,6461.142,,
218,2417.659,,
219,3803.0527,,
220,634.47327,,
221,2482.4653,,
222,3123.6423,,
223,3155.4011,,
224,1840.648,,
225,1113.3489,,
226,2397.0288,,
227,2499.9766,,
228,634.25397,,
229,1260.3647,,
230,4321.0894,,
231,537.6812,,
232,1611.2778,,
233,1927.9016,,
234,1173.6643,,
235,1846.8182,,
236,2415.0796,,
237,2004.3136,,
238,741.48694,,
239,3485.4905,,
240,106.31085,,
241,4784.6973,,
242,499.0618,,
243,1403.7682,,
244,352.28214,,
245,2093.6938,,
246,650.18866,,
247,557.0142,,
248,227.75038,,
249,4519.186,,
250,5203.466,,
251,295.53656,,
252,190.44229,,
253,1734.9264,,
254,4866.6577,,
255,1585.5024,,
256,5281.269,,
257,4081.2126,,
258,1234.532,,
259,703.3408,,
260,3891.1548,,
261,2079.7427,,
262,2804.83,,
263,3937.3088,,
264,3776.6702,,
265,2673.724,,
266,2431.691,,
267,3676.2117,,
268,1814.5553,,
269,3647.3325,,
270,4245.848,,
271,1243.6144,,
272,4111.422,,
273,1870.3385,,
274,709.9513,,
275,1353.9022,,
276,1868.8416,,
277,955.4415,,
278,1705.9034,,
279,1745.3218,,
280,2624.9983,,
281,1569.5938,,
282,2291.2932,,
283,3316.3914,,
284,6461.142,,
285,4867.979,,
286,348.82034,,
287,1568.8169,,
288,526.6314,,
289,987.2751,,
290,804.1815,,
291,2054.9885,,
292,1410.1923,,
293,2224.9453,,
294,3835.664,,
295,2962.7524,,
296,1856.611,,
297,2440.628,,
298,275.6522,,
299,491.06348,,
300,317.02902,,
301,3336.7043,,
302,4179.3564,,
303,1754.1656,,
304,1503.3701,,
305,2330.815,,
306,4659.3203,,
307,1561.1572,,
308,2648.1272,,
309,4267.72,,
310,1511.7197,,
311,3956.9404,,
312,2114.239,,
313,2660.2363,,
314,1742.4678,,
315,971.76825,,
316,2828.3342,,
317,3045.3953,,
318,3564.5537,,
319,1798.3225,,
320,1481.6494,,
321,1484.9556,,
322,3155.4592,,
323,2242.6746,,
324,3186.4414,,
325,3136.766,,
326,36.00576,,
327,2545.8914,,
328,854.636,,
329,478.80325,,
330,287.64825,,
331,2897.5098,,
332,3759.1086,,
333,119.02424,,
334,1657.4242,,
335,1953.1562,,
336,1252.5095,,
337,1424.8289,,
338,3529.4429,,
339,3577.864,,
340,2358.384,,
341,591.73004,,
342,2637.843,,
343,2972.524,,
344,1620.2551,,
345,2426.9863,,
346,2874.5796,,
347,5484.8765,,
348,2143.522,,
349,1684.8137,,
350,3158.0166,,
351,887.7367,,
352,208.7666,,
353,610.0415,,
354,4005.6892,,
355,3508.376,,
356,1875.7081,,
357,831.3383,,
358,2307.3274,,
359,2692.982,,
360,100.41592,,
361,2193.6116,,
362,1428.1007,,
363,707.1832,,
364,503.26987,,
365,2272.6838,,
366,1646.5327,,
367,1493.4329,,
368,1656.8073,,
369,2921.2324,,
370,3662.5977,,
371,506.87247,,
372,247.12328,,
373,3983.298,,
374,5269.2905,,
375,1329.6909,,
376,4074.38,,
377,810.4492,,
378,2857.7864,,
379,4629.735,,
380,1855.0975,,
381,3768.2302,,
382,1557.7263,,
383,64.82307,,
384,1838.3483,,
385,252.6966,,
386,528.0378,,
387,3044.7551,,
388,2262.972,,
389,1535.4568,,
390,3021.9292,,
391,3661.5166,,
392,1957.6705,,
393,184.7718,,
394,1829.2665,,
395,2607.7483,,
396,1271.914,,
397,2557.2793,,
398,2902.37,,
399,965.9836,,
400,2508.827,,
401,712.75507,,
402,2941.8774,,
403,350.87375,,
404,2569.126,,
405,2999.7747,,
406,965.3313,,
407,3179.249,,
408,1213.9641,,
409,138.60768,,
410,3380.011,,
411,2442.1184,,
412,811.6396,,
413,2989.9285,,
414,1821.9905,,
415,256.14502,,
416,3346.7412,,
417,692.98315,,
418,78.40424,,
419,5384.5273,,
420,1680.9049,,
421,1434.1965,,
422,1117.7488,,
423,2025.9825,,
424,1913.2628,,
425,3255.1892,,
426,3910.2458,,
427,1077.5608,,
428,4739.9287,,
429,770.6042,,
430,1226.8313,,
431,3409.3708,,
432,-166.4092,,
433,1799.2251,,
434,2235.7336,,
435,4262.72,,
436,180.21324,,
437,1461.4272,,
438,2742.4082,,
439,1717.1962,,
440,1775.6267,,
441,3308.5613,,
442,767.92206,,
443,1494.2252,,
444,2059.4321,,
445,1904.1445,,
446,3123.6838,,
447,3512.9402,,
448,5304.0156,,
449,2242.946,,
450,321.87766,,
451,619.62933,,
452,2178.559,,
453,1937.1564,,
454,2577.2773,,
455,1373.245,,
456,1486.6233,,
457,1453.3069,,
458,3215.2046,,
459,2077.8,,
460,2068.594,,
461,1273.5771,,
462,977.9587,,
463,2521.2595,,
464,4550.3916,,
465,-59.32624,,
466,1423.2794,,
467,581.09906,,
468,4536.072,,
469,1660.1106,,
470,4664.224,,
471,1878.2496,,
472,2282.4795,,
473,105.73138,,
474,81.05437,,
475,881.67816,,
476,2376.5627,,
477,3717.6624,,
478,343.4315,,
479,-61.10659,,
480,3855.084,,
481,1230.366,,
482,2818.4187,,
483,3799.5603,,
484,3532.8752,,
485,2115.1248,,
486,3983.8027,,
487,2528.5159,,
488,2700.5815,,
489,1602.883,,
490,2649.5476,,
491,3513.5022,,
492,2463.9338,,
493,1482.5222,,
494,578.6061,,
495,3073.2788,,
496,1559.6565,,
497,3593.1367,,
498,4102.3286,,
499,2638.1091,,
500,2112.1062,,
501,635.66956,,
502,1105.2451,,
503,4062.26,,
504,777.9955,,
505,2380.1543,,
506,256.97925,,
507,1570.5857,,
508,3163.6936,,
509,3890.958,,
510,3828.9084,,
511,3313.019,,
512,133.0742,,
513,1949.3899,,
514,2026.7059,,
515,2120.267,,
516,198.83672,,
517,4233.322,,
518,2526.8982,,
519,750.2964,,
520,1760.2196,,
521,434.52243,,
522,443.9881,,
523,1834.6396,,
524,4191.233,,
525,6044.0005,,
526,2797.1042,,
527,1982.6263,,
528,504.57697,,
529,3150.6685,,
530,1400.0698,,
531,3390.035,,
532,1419.018,,
533,1888.7018,,
534,105.440796,,
535,3075.0984,,
536,1781.8184,,
537,5988.088,,
538,2150.598,,
539,4546.8843,,
540,3265.1577,,
541,662.2372,,
542,1364.0007,,
543,228.48915,,
544,3227.239,,
545,7554.306,,
546,2057.0352,,
547,986.8535,,
548,3652.5547,,
549,4036.9082,,
550,1038.3007,,
551,1639.1713,,
552,240.41011,,
553,3617.5515,,
554,1636.6066,,
555,1131.759,,
556,3224.854,,
557,275.85083,,
558,3121.06,,
559,3272.4314,,
560,2787.3113,,
